exp,exp_no,phyto,source,bottle,tp,datetime,date,time,plot_date,plot_datetime,Fo,Fm,Fv,Fv_Fm,Fv_Fo
OL22-2,1,italic('O. Lucimarinus'),Culture,A,12,2022-12-01T11:00:00Z,2022-12-01,11:00:00,2022-11-28,2022-11-28T11:00:00Z,25.845,60.273,34.428,0.5712,1.3321
OL22-2,1,italic('O. Lucimarinus'),Culture,B,1,2022-11-30T09:00:00Z,2022-11-30,09:00:00,2022-11-27,2022-11-27T09:00:00Z,22,47.923,25.923,0.5409,1.1783
OL22-2,1,italic('O. Lucimarinus'),Culture,B,2,2022-11-30T11:00:00Z,2022-11-30,11:00:00,2022-11-27,2022-11-27T11:00:00Z,28.091,63.491,35.4,0.5576,1.2602
OL22-2,1,italic('O. Lucimarinus'),Culture,B,3,2022-11-30T13:00:00Z,2022-11-30,13:00:00,2022-11-27,2022-11-27T13:00:00Z,21.87,44.271,22.401,0.506,1.0243
OL22-2,1,italic('O. Lucimarinus'),Culture,B,4,2022-11-30T15:00:00Z,2022-11-30,15:00:00,2022-11-27,2022-11-27T15:00:00Z,24.038,44.397,20.359,0.4586,0.8469
OL22-2,1,italic('O. Lucimarinus'),Culture,B,5,2022-11-30T17:00:00Z,2022-11-30,17:00:00,2022-11-27,2022-11-27T17:00:00Z,26.582,55.883,29.302,0.5243,1.1023
OL22-2,1,italic('O. Lucimarinus'),Culture,B,6,2022-11-30T19:00:00Z,2022-11-30,19:00:00,2022-11-27,2022-11-27T19:00:00Z,28.856,66.38,37.524,0.5653,1.3004
OL22-2,1,italic('O. Lucimarinus'),Culture,B,7,2022-11-30T21:00:00Z,2022-11-30,21:00:00,2022-11-27,2022-11-27T21:00:00Z,28.098,67.378,39.28,0.583,1.3979
OL22-2,1,italic('O. Lucimarinus'),Culture,B,9,2022-12-01T01:00:00Z,2022-12-01,01:00:00,2022-11-28,2022-11-28T01:00:00Z,36.916,92.477,55.561,0.6008,1.5051
OL22-2,1,italic('O. Lucimarinus'),Culture,B,10,2022-12-01T07:00:00Z,2022-12-01,07:00:00,2022-11-28,2022-11-28T07:00:00Z,34.487,81.606,47.119,0.5774,1.3663
OL22-2,1,italic('O. Lucimarinus'),Culture,B,11,2022-12-01T09:00:00Z,2022-12-01,09:00:00,2022-11-28,2022-11-28T09:00:00Z,32.228,76.11,43.882,0.5766,1.3616
OL22-2,1,italic('O. Lucimarinus'),Culture,B,12,2022-12-01T11:00:00Z,2022-12-01,11:00:00,2022-11-28,2022-11-28T11:00:00Z,32.205,75.957,43.752,0.576,1.3586
OL22-3,2,italic('O. Lucimarinus'),Culture,A,1,2022-12-07T09:00:00Z,2022-12-07,09:00:00,2022-11-27,2022-11-27T09:00:00Z,30.444,83.211,52.766,0.6341,1.7332
OL22-3,2,italic('O. Lucimarinus'),Culture,A,1,2022-12-07T09:00:00Z,2022-12-07,09:00:00,2022-11-27,2022-11-27T09:00:00Z,32.516,84.699,52.183,0.6161,1.6048
OL22-3,2,italic('O. Lucimarinus'),Culture,A,3,2022-12-07T13:00:00Z,2022-12-07,13:00:00,2022-11-27,2022-11-27T13:00:00Z,33.595,81.216,47.621,0.5863,1.4175
OL22-3,2,italic('O. Lucimarinus'),Culture,A,4,2022-12-07T15:00:00Z,2022-12-07,15:00:00,2022-11-27,2022-11-27T15:00:00Z,34.78,79.898,45.119,0.5647,1.2973
OL22-3,2,italic('O. Lucimarinus'),Culture,A,5,2022-12-07T17:00:00Z,2022-12-07,17:00:00,2022-11-27,2022-11-27T17:00:00Z,37.146,93.378,56.233,0.6022,1.5138
OL22-3,2,italic('O. Lucimarinus'),Culture,A,6,2022-12-07T19:00:00Z,2022-12-07,19:00:00,2022-11-27,2022-11-27T19:00:00Z,35.283,89.356,54.074,0.6051,1.5326
OL22-3,2,italic('O. Lucimarinus'),Culture,A,7,2022-12-07T21:00:00Z,2022-12-07,21:00:00,2022-11-27,2022-11-27T21:00:00Z,41.989,113.619,71.63,0.6304,1.7059
OL22-3,2,italic('O. Lucimarinus'),Culture,A,9,2022-12-08T01:00:00Z,2022-12-08,01:00:00,2022-11-28,2022-11-28T01:00:00Z,50.938,137.526,86.588,0.6296,1.6999
OL22-3,2,italic('O. Lucimarinus'),Culture,A,10,2022-12-08T03:00:00Z,2022-12-08,03:00:00,2022-11-28,2022-11-28T03:00:00Z,49.225,138.062,88.837,0.6435,1.8047
OL22-3,2,italic('O. Lucimarinus'),Culture,A,11,2022-12-08T05:00:00Z,2022-12-08,05:00:00,2022-11-28,2022-11-28T05:00:00Z,50.531,139.324,88.793,0.6373,1.7572
OL22-3,2,italic('O. Lucimarinus'),Culture,A,12,2022-12-08T07:00:00Z,2022-12-08,07:00:00,2022-11-28,2022-11-28T07:00:00Z,49.715,140.038,90.323,0.645,1.8168
OL22-3,2,italic('O. Lucimarinus'),Culture,A,13,2022-12-08T09:00:00Z,2022-12-08,09:00:00,2022-11-28,2022-11-28T09:00:00Z,45.912,125.038,79.126,0.6328,1.7234
OL22-3,2,italic('O. Lucimarinus'),Culture,A,14,2022-12-08T11:00:00Z,2022-12-08,11:00:00,2022-11-28,2022-11-28T11:00:00Z,48.083,134.541,86.459,0.6426,1.7981
OL22-3,2,italic('O. Lucimarinus'),Culture,A,15,2022-12-08T13:00:00Z,2022-12-08,13:00:00,2022-11-28,2022-11-28T13:00:00Z,52.793,131.153,78.36,0.5975,1.4843
OL22-3,2,italic('O. Lucimarinus'),Culture,B,1,2022-12-07T09:00:00Z,2022-12-07,09:00:00,2022-11-27,2022-11-27T09:00:00Z,28.993,77.099,48.106,0.624,1.6592
OL22-3,2,italic('O. Lucimarinus'),Culture,B,2,2022-12-07T11:00:00Z,2022-12-07,11:00:00,2022-11-27,2022-11-27T11:00:00Z,28.98,74.917,45.937,0.6132,1.5851
OL22-3,2,italic('O. Lucimarinus'),Culture,B,3,2022-12-07T13:00:00Z,2022-12-07,13:00:00,2022-11-27,2022-11-27T13:00:00Z,32.355,79.222,46.867,0.5916,1.4485
OL22-3,2,italic('O. Lucimarinus'),Culture,B,4,2022-12-07T15:00:00Z,2022-12-07,15:00:00,2022-11-27,2022-11-27T15:00:00Z,24.209,50.211,26.002,0.5179,1.0741
OL22-3,2,italic('O. Lucimarinus'),Culture,B,5,2022-12-07T17:00:00Z,2022-12-07,17:00:00,2022-11-27,2022-11-27T17:00:00Z,39.805,97.418,57.614,0.5914,1.4474
OL22-3,2,italic('O. Lucimarinus'),Culture,B,6,2022-12-07T19:00:00Z,2022-12-07,19:00:00,2022-11-27,2022-11-27T19:00:00Z,32.805,84.371,51.566,0.6112,1.5719
OL22-3,2,italic('O. Lucimarinus'),Culture,B,7,2022-12-07T21:00:00Z,2022-12-07,21:00:00,2022-11-27,2022-11-27T21:00:00Z,43.661,118.875,75.214,0.6327,1.7227
OL22-3,2,italic('O. Lucimarinus'),Culture,B,9,2022-12-08T01:00:00Z,2022-12-08,01:00:00,2022-11-28,2022-11-28T01:00:00Z,54.45,150.253,95.803,0.6376,1.7595
OL22-3,2,italic('O. Lucimarinus'),Culture,B,10,2022-12-08T03:00:00Z,2022-12-08,03:00:00,2022-11-28,2022-11-28T03:00:00Z,52.407,150.059,97.651,0.6508,1.8633
OL22-3,2,italic('O. Lucimarinus'),Culture,B,11,2022-12-08T05:00:00Z,2022-12-08,05:00:00,2022-11-28,2022-11-28T05:00:00Z,49.421,139.598,90.177,0.646,1.8246
OL22-3,2,italic('O. Lucimarinus'),Culture,B,12,2022-12-08T07:00:00Z,2022-12-08,07:00:00,2022-11-28,2022-11-28T07:00:00Z,49.297,136.351,87.054,0.6385,1.7659
OL22-3,2,italic('O. Lucimarinus'),Culture,B,13,2022-12-08T09:00:00Z,2022-12-08,09:00:00,2022-11-28,2022-11-28T09:00:00Z,50.124,137.645,87.52,0.6358,1.7461
OL22-3,2,italic('O. Lucimarinus'),Culture,B,14,2022-12-08T11:00:00Z,2022-12-08,11:00:00,2022-11-28,2022-11-28T11:00:00Z,43.008,120.979,77.971,0.6445,1.8129
OL22-3,2,italic('O. Lucimarinus'),Culture,B,15,2022-12-08T13:00:00Z,2022-12-08,13:00:00,2022-11-28,2022-11-28T13:00:00Z,58.39,145.293,86.903,0.5981,1.4883
OL22-3,2,italic('O. Lucimarinus'),Culture,D,1,2022-12-07T09:00:00Z,2022-12-07,09:00:00,2022-11-27,2022-11-27T09:00:00Z,24.712,67.22,42.508,0.6324,1.7201
OL22-3,2,italic('O. Lucimarinus'),Culture,D,2,2022-12-07T11:00:00Z,2022-12-07,11:00:00,2022-11-27,2022-11-27T11:00:00Z,25.662,69.224,43.562,0.6293,1.6976
OL22-3,2,italic('O. Lucimarinus'),Culture,D,3,2022-12-07T13:00:00Z,2022-12-07,13:00:00,2022-11-27,2022-11-27T13:00:00Z,34.849,83.835,48.986,0.5843,1.4057
OL22-3,2,italic('O. Lucimarinus'),Culture,D,4,2022-12-07T15:00:00Z,2022-12-07,15:00:00,2022-11-27,2022-11-27T15:00:00Z,30.739,68.224,37.485,0.5494,1.2195
OL22-3,2,italic('O. Lucimarinus'),Culture,D,5,2022-12-07T17:00:00Z,2022-12-07,17:00:00,2022-11-27,2022-11-27T17:00:00Z,35.055,80.269,45.214,0.5633,1.2898
OL22-3,2,italic('O. Lucimarinus'),Culture,D,6,2022-12-07T19:00:00Z,2022-12-07,19:00:00,2022-11-27,2022-11-27T19:00:00Z,41.043,107.147,66.104,0.6169,1.6106
OL22-3,2,italic('O. Lucimarinus'),Culture,D,7,2022-12-07T21:00:00Z,2022-12-07,21:00:00,2022-11-27,2022-11-27T21:00:00Z,36.435,98.177,61.742,0.6289,1.6946
OL22-3,2,italic('O. Lucimarinus'),Culture,D,9,2022-12-08T01:00:00Z,2022-12-08,01:00:00,2022-11-28,2022-11-28T01:00:00Z,57.058,147.689,90.631,0.6137,1.5884
OL22-3,2,italic('O. Lucimarinus'),Culture,D,10,2022-12-08T03:00:00Z,2022-12-08,03:00:00,2022-11-28,2022-11-28T03:00:00Z,50.958,138.932,87.973,0.6332,1.7264
OL22-3,2,italic('O. Lucimarinus'),Culture,D,11,2022-12-08T05:00:00Z,2022-12-08,05:00:00,2022-11-28,2022-11-28T05:00:00Z,40.023,108.312,68.288,0.6305,1.7062
OL22-3,2,italic('O. Lucimarinus'),Culture,D,12,2022-12-08T07:00:00Z,2022-12-08,07:00:00,2022-11-28,2022-11-28T07:00:00Z,46.549,130.222,83.673,0.6425,1.7975
OL22-3,2,italic('O. Lucimarinus'),Culture,D,13,2022-12-08T09:00:00Z,2022-12-08,09:00:00,2022-11-28,2022-11-28T09:00:00Z,47.447,132.808,85.361,0.6427,1.7991
OL22-3,2,italic('O. Lucimarinus'),Culture,D,14,2022-12-08T11:00:00Z,2022-12-08,11:00:00,2022-11-28,2022-11-28T11:00:00Z,49.505,135.108,85.603,0.6336,1.7292
OL22-3,2,italic('O. Lucimarinus'),Culture,D,15,2022-12-08T13:00:00Z,2022-12-08,13:00:00,2022-11-28,2022-11-28T13:00:00Z,51.076,118.156,67.08,0.5677,1.3133
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,A,1,2022-08-16T09:00:00Z,2022-08-16,09:00:00,2022-11-27,2022-11-27T09:00:00Z,42.439,71.559,29.119,0.4069,0.6861
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,A,2,2022-08-16T11:00:00Z,2022-08-16,11:00:00,2022-11-27,2022-11-27T11:00:00Z,43.005,57.384,14.379,0.2506,0.3344
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,A,3,2022-08-16T13:00:00Z,2022-08-16,13:00:00,2022-11-27,2022-11-27T13:00:00Z,38.28,49.109,10.829,0.2205,0.2829
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,A,4,2022-08-16T15:00:00Z,2022-08-16,15:00:00,2022-11-27,2022-11-27T15:00:00Z,46.847,59.988,13.141,0.2191,0.2805
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,A,5,2022-08-16T17:00:00Z,2022-08-16,17:00:00,2022-11-27,2022-11-27T17:00:00Z,54.728,76.414,21.686,0.2838,0.3963
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,A,6,2022-08-16T19:00:00Z,2022-08-16,19:00:00,2022-11-27,2022-11-27T19:00:00Z,58.59,86.532,27.943,0.3229,0.4769
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,A,7,2022-08-16T21:00:00Z,2022-08-16,21:00:00,2022-11-27,2022-11-27T21:00:00Z,50.092,88.283,38.191,0.4326,0.7624
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,A,9,2022-08-17T03:00:00Z,2022-08-17,03:00:00,2022-11-28,2022-11-28T03:00:00Z,54.477,107.626,53.149,0.4938,0.9756
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,A,10,2022-08-17T07:00:00Z,2022-08-17,07:00:00,2022-11-28,2022-11-28T07:00:00Z,55.364,95.251,39.887,0.4188,0.7204
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,A,11,2022-08-17T09:00:00Z,2022-08-17,09:00:00,2022-11-28,2022-11-28T09:00:00Z,68.777,121.446,52.668,0.4337,0.7658
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,A,12,2022-08-17T11:00:00Z,2022-08-17,11:00:00,2022-11-28,2022-11-28T11:00:00Z,83.381,116.517,33.136,0.2844,0.3974
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,A,13,2022-08-17T13:00:00Z,2022-08-17,13:00:00,2022-11-28,2022-11-28T13:00:00Z,66.285,92.697,26.413,0.2849,0.3985
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,A,14,2022-08-17T15:00:00Z,2022-08-17,15:00:00,2022-11-28,2022-11-28T15:00:00Z,78.23,111.49,33.26,0.2983,0.4252
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,A,15,2022-08-17T17:00:00Z,2022-08-17,17:00:00,2022-11-28,2022-11-28T17:00:00Z,78.92,109.575,30.655,0.2798,0.3884
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,A,16,2022-08-17T22:00:00Z,2022-08-17,22:00:00,2022-11-28,2022-11-28T22:00:00Z,93.504,193.377,99.873,0.5165,1.0681
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,B,1,2022-08-16T09:00:00Z,2022-08-16,09:00:00,2022-11-27,2022-11-27T09:00:00Z,38.888,65.53,26.642,0.4066,0.6851
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,B,2,2022-08-16T11:00:00Z,2022-08-16,11:00:00,2022-11-27,2022-11-27T11:00:00Z,44.202,61.354,17.152,0.2796,0.388
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,B,3,2022-08-16T13:00:00Z,2022-08-16,13:00:00,2022-11-27,2022-11-27T13:00:00Z,46.229,60.356,14.127,0.2341,0.3056
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,B,4,2022-08-16T15:00:00Z,2022-08-16,15:00:00,2022-11-27,2022-11-27T15:00:00Z,48.56,63.121,14.56,0.2307,0.2998
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,B,5,2022-08-16T17:00:00Z,2022-08-16,17:00:00,2022-11-27,2022-11-27T17:00:00Z,58.039,80.078,22.039,0.2752,0.3797
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,B,6,2022-08-16T19:00:00Z,2022-08-16,19:00:00,2022-11-27,2022-11-27T19:00:00Z,61.145,92.898,31.753,0.3418,0.5193
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,B,7,2022-08-16T21:00:00Z,2022-08-16,21:00:00,2022-11-27,2022-11-27T21:00:00Z,58.563,107.168,48.606,0.4535,0.83
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,B,9,2022-08-17T03:00:00Z,2022-08-17,03:00:00,2022-11-28,2022-11-28T03:00:00Z,70.75,140.704,69.954,0.4972,0.9888
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,B,10,2022-08-17T07:00:00Z,2022-08-17,07:00:00,2022-11-28,2022-11-28T07:00:00Z,64.769,117.703,52.934,0.4497,0.8173
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,B,11,2022-08-17T09:00:00Z,2022-08-17,09:00:00,2022-11-28,2022-11-28T09:00:00Z,69.291,121.813,52.523,0.43120000000000003,0.758
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,B,12,2022-08-17T11:00:00Z,2022-08-17,11:00:00,2022-11-28,2022-11-28T11:00:00Z,75.874,111.562,35.687,0.3199,0.4703
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,B,13,2022-08-17T13:00:00Z,2022-08-17,13:00:00,2022-11-28,2022-11-28T13:00:00Z,73.584,107.332,33.748,0.3144,0.4586
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,B,14,2022-08-17T15:00:00Z,2022-08-17,15:00:00,2022-11-28,2022-11-28T15:00:00Z,80.28,120.293,40.013,0.3326,0.4984
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,B,15,2022-08-17T17:00:00Z,2022-08-17,17:00:00,2022-11-28,2022-11-28T17:00:00Z,82.717,119.697,36.98,0.3089,0.4471
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,B,16,2022-08-17T22:00:00Z,2022-08-17,22:00:00,2022-11-28,2022-11-28T22:00:00Z,95.273,201.313,106.04,0.5267,1.113
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,A,1,2022-08-24T09:00:00Z,2022-08-24,09:00:00,2022-11-27,2022-11-27T09:00:00Z,77.208,129.894,52.686,0.4056,0.6824
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,A,2,2022-08-24T11:00:00Z,2022-08-24,11:00:00,2022-11-27,2022-11-27T11:00:00Z,85.711,126.237,40.526,0.321,0.4728
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,A,3,2022-08-24T13:00:00Z,2022-08-24,13:00:00,2022-11-27,2022-11-27T13:00:00Z,92.995,127.979,34.984,0.2734,0.3762
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,A,4,2022-08-24T15:00:00Z,2022-08-24,15:00:00,2022-11-27,2022-11-27T15:00:00Z,106.234,143.723,37.489,0.2608,0.3529
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,A,5,2022-08-24T17:00:00Z,2022-08-24,17:00:00,2022-11-27,2022-11-27T17:00:00Z,112.387,157.157,44.77,0.2849,0.3984
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,A,6,2022-08-24T19:00:00Z,2022-08-24,19:00:00,2022-11-27,2022-11-27T19:00:00Z,95.154,141.372,46.218,0.3269,0.4857
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,A,7,2022-08-24T21:00:00Z,2022-08-24,21:00:00,2022-11-27,2022-11-27T21:00:00Z,100.562,183.767,83.205,0.4528,0.8274
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,A,9,2022-08-25T01:00:00Z,2022-08-25,01:00:00,2022-11-28,2022-11-28T01:00:00Z,118.558,252.866,134.307,0.5311,1.1328
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,A,10,2022-08-25T03:00:00Z,2022-08-25,03:00:00,2022-11-28,2022-11-28T03:00:00Z,87.235,170.902,83.666,0.4896,0.9591
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,A,11,2022-08-25T05:00:00Z,2022-08-25,05:00:00,2022-11-28,2022-11-28T05:00:00Z,113.849,214.222,100.373,0.4685,0.8816
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,A,12,2022-08-25T07:00:00Z,2022-08-25,07:00:00,2022-11-28,2022-11-28T07:00:00Z,121.498,209.173,87.674,0.4191,0.7216
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,A,13,2022-08-25T09:00:00Z,2022-08-25,09:00:00,2022-11-28,2022-11-28T09:00:00Z,122.561,202.703,80.141,0.3954,0.6539
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,A,14,2022-08-25T11:00:00Z,2022-08-25,11:00:00,2022-11-28,2022-11-28T11:00:00Z,129.911,188.739,58.828,0.3117,0.4528
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,A,15,2022-08-25T14:00:00Z,2022-08-25,14:00:00,2022-11-28,2022-11-28T14:00:00Z,149.641,209.395,59.753,0.2854,0.3993
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,B,1,2022-08-24T09:00:00Z,2022-08-24,09:00:00,2022-11-27,2022-11-27T09:00:00Z,86.375,132.63,46.255,0.3487,0.5355
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,B,2,2022-08-24T11:00:00Z,2022-08-24,11:00:00,2022-11-27,2022-11-27T11:00:00Z,88.979,126.348,37.368,0.2958,0.42
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,B,3,2022-08-24T13:00:00Z,2022-08-24,13:00:00,2022-11-27,2022-11-27T13:00:00Z,96.937,130.344,33.408,0.2563,0.3446
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,B,4,2022-08-24T15:00:00Z,2022-08-24,15:00:00,2022-11-27,2022-11-27T15:00:00Z,100.384,131.587,31.203,0.2371,0.3108
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,B,5,2022-08-24T17:00:00Z,2022-08-24,17:00:00,2022-11-27,2022-11-27T17:00:00Z,120.171,150.16,29.989,0.1997,0.2495
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,B,6,2022-08-24T19:00:00Z,2022-08-24,19:00:00,2022-11-27,2022-11-27T19:00:00Z,153.478,184.932,31.454,0.1701,0.2049
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,B,7,2022-08-24T21:00:00Z,2022-08-24,21:00:00,2022-11-27,2022-11-27T21:00:00Z,114.249,136.955,22.705,0.1658,0.1987
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,B,9,2022-08-25T01:00:00Z,2022-08-25,01:00:00,2022-11-28,2022-11-28T01:00:00Z,101.608,172.99,71.381,0.4126,0.7025
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,B,10,2022-08-25T03:00:00Z,2022-08-25,03:00:00,2022-11-28,2022-11-28T03:00:00Z,93.485,161.129,67.643,0.4198,0.7236
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,B,11,2022-08-25T05:00:00Z,2022-08-25,05:00:00,2022-11-28,2022-11-28T05:00:00Z,122.734,194.239,71.505,0.3681,0.5826
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,B,12,2022-08-25T07:00:00Z,2022-08-25,07:00:00,2022-11-28,2022-11-28T07:00:00Z,121.751,172.139,50.388,0.2927,0.4139
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,B,13,2022-08-25T09:00:00Z,2022-08-25,09:00:00,2022-11-28,2022-11-28T09:00:00Z,116.144,169.343,53.198,0.3141,0.458
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,B,14,2022-08-25T11:00:00Z,2022-08-25,11:00:00,2022-11-28,2022-11-28T11:00:00Z,110.185,155.935,45.751,0.2934,0.4152
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,B,15,2022-08-25T14:00:00Z,2022-08-25,14:00:00,2022-11-28,2022-11-28T14:00:00Z,122.166,157.702,35.537,0.2253,0.2909
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,D,1,2022-08-24T09:00:00Z,2022-08-24,09:00:00,2022-11-27,2022-11-27T09:00:00Z,74.772,115.216,40.443,0.351,0.5409
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,D,2,2022-08-24T11:00:00Z,2022-08-24,11:00:00,2022-11-27,2022-11-27T11:00:00Z,108.889,155.813,46.924,0.3012,0.4309
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,D,3,2022-08-24T14:00:00Z,2022-08-24,14:00:00,2022-11-27,2022-11-27T14:00:00Z,80.776,111.065,30.289,0.2727,0.375
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,D,4,2022-08-24T15:00:00Z,2022-08-24,15:00:00,2022-11-27,2022-11-27T15:00:00Z,84.072,111.806,27.734,0.2481,0.3299
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,D,5,2022-08-24T17:00:00Z,2022-08-24,17:00:00,2022-11-27,2022-11-27T17:00:00Z,98.904,133.946,35.043,0.2616,0.3543
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,D,6,2022-08-24T19:00:00Z,2022-08-24,19:00:00,2022-11-27,2022-11-27T19:00:00Z,92.304,133.317,41.013,0.3076,0.4443
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,D,7,2022-08-24T21:00:00Z,2022-08-24,21:00:00,2022-11-27,2022-11-27T21:00:00Z,86.478,150.75,64.272,0.4263,0.7432
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,D,9,2022-08-25T01:00:00Z,2022-08-25,01:00:00,2022-11-28,2022-11-28T01:00:00Z,96.442,210.856,114.414,0.5426,1.1864
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,D,10,2022-08-25T03:00:00Z,2022-08-25,03:00:00,2022-11-28,2022-11-28T03:00:00Z,83.59,164.448,80.859,0.4917,0.9673
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,D,11,2022-08-25T05:00:00Z,2022-08-25,05:00:00,2022-11-28,2022-11-28T05:00:00Z,125.177,225.452,100.276,0.4448,0.8011
SYN22-5,2,italic('Synechococcus ') (WH8102),Culture,D,12,2022-08-25T07:00:00Z,2022-08-25,07:00:00,2022-11-28,2022-11-28T07:00:00Z,104.934,176.907,71.973,0.4068,0.6859
